
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 60%|██████    | 2522/4194 [4:11:16<2:46:35,  5.98s/it]
 60%|██████    | 2523/4194 [4:11:22<2:46:26,  5.98s/it]
 60%|██████    | 2524/4194 [4:11:28<2:46:23,  5.98s/it]
 60%|██████    | 2525/4194 [4:11:34<2:46:14,  5.98s/it]
 60%|██████    | 2526/4194 [4:11:40<2:46:12,  5.98s/it]
 60%|██████    | 2527/4194 [4:11:46<2:46:05,  5.98s/it]
 60%|██████    | 2528/4194 [4:11:52<2:46:00,  5.98s/it]
 60%|██████    | 2529/4194 [4:11:58<2:45:55,  5.98s/it]
 60%|██████    | 2530/4194 [4:12:04<2:45:48,  5.98s/it]
 60%|██████    | 2531/4194 [4:12:10<2:45:38,  5.98s/it]
 60%|██████    | 2532/4194 [4:12:16<2:45:35,  5.98s/it]
 60%|██████    | 2533/4194 [4:12:22<2:45:27,  5.98s/it]
 60%|██████    | 2534/4194 [4:12:28<2:45:24,  5.98s/it]
 60%|██████    | 2535/4194 [4:12:34<2:45:20,  5.98s/it]
 60%|██████    | 2536/4194 [4:12:40<2:45:12,  5.98s/it]
 60%|██████    | 2537/4194 [4:12:46<2:45:12,  5.98s/it]
 61%|██████    | 2538/4194 [4:12:51<2:45:05,  5.98s/it]
 61%|██████    | 2539/4194 [4:12:57<2:44:56,  5.98s/it]
 61%|██████    | 2540/4194 [4:13:03<2:44:55,  5.98s/it]
                                                       

 61%|██████    | 2540/4194 [4:13:03<2:44:55,  5.98s/it]
 61%|██████    | 2541/4194 [4:13:09<2:44:46,  5.98s/it]
 61%|██████    | 2542/4194 [4:13:15<2:44:39,  5.98s/it]
 61%|██████    | 2543/4194 [4:13:21<2:44:28,  5.98s/it]
 61%|██████    | 2544/4194 [4:13:27<2:44:26,  5.98s/it]
 61%|██████    | 2545/4194 [4:13:33<2:44:16,  5.98s/it]
 61%|██████    | 2546/4194 [4:13:39<2:44:14,  5.98s/it]
 61%|██████    | 2547/4194 [4:13:45<2:44:07,  5.98s/it]
 61%|██████    | 2548/4194 [4:13:51<2:44:01,  5.98s/it]
 61%|██████    | 2549/4194 [4:13:57<2:43:54,  5.98s/it]
 61%|██████    | 2550/4194 [4:14:03<2:43:49,  5.98s/it]
 61%|██████    | 2551/4194 [4:14:09<2:43:42,  5.98s/it]
 61%|██████    | 2552/4194 [4:14:15<2:43:31,  5.98s/it]
 61%|██████    | 2553/4194 [4:14:21<2:43:31,  5.98s/it]
 61%|██████    | 2554/4194 [4:14:27<2:43:21,  5.98s/it]
 61%|██████    | 2555/4194 [4:14:33<2:43:20,  5.98s/it]
 61%|██████    | 2556/4194 [4:14:39<2:43:13,  5.98s/it]
 61%|██████    | 2557/4194 [4:14:45<2:43:03,  5.98s/it]
 61%|██████    | 2558/4194 [4:14:51<2:43:00,  5.98s/it]
 61%|██████    | 2559/4194 [4:14:57<2:42:51,  5.98s/it]
 61%|██████    | 2560/4194 [4:15:03<2:42:50,  5.98s/it]
                                                       

 61%|██████    | 2560/4194 [4:15:03<2:42:50,  5.98s/it]
 61%|██████    | 2561/4194 [4:15:09<2:42:44,  5.98s/it]
 61%|██████    | 2562/4194 [4:15:15<2:42:36,  5.98s/it]
 61%|██████    | 2563/4194 [4:15:21<2:42:30,  5.98s/it]
 61%|██████    | 2564/4194 [4:15:27<2:42:22,  5.98s/it]
 61%|██████    | 2565/4194 [4:15:33<2:42:18,  5.98s/it]
 61%|██████    | 2566/4194 [4:15:39<2:42:12,  5.98s/it]
 61%|██████    | 2567/4194 [4:15:45<2:42:05,  5.98s/it]
 61%|██████    | 2568/4194 [4:15:51<2:42:00,  5.98s/it]
 61%|██████▏   | 2569/4194 [4:15:57<2:41:56,  5.98s/it]
 61%|██████▏   | 2570/4194 [4:16:03<2:41:49,  5.98s/it]
 61%|██████▏   | 2571/4194 [4:16:09<2:41:40,  5.98s/it]
 61%|██████▏   | 2572/4194 [4:16:15<2:41:37,  5.98s/it]
 61%|██████▏   | 2573/4194 [4:16:21<2:41:27,  5.98s/it]
 61%|██████▏   | 2574/4194 [4:16:27<2:41:25,  5.98s/it]
 61%|██████▏   | 2575/4194 [4:16:33<2:41:15,  5.98s/it]
 61%|██████▏   | 2576/4194 [4:16:39<2:41:14,  5.98s/it]
 61%|██████▏   | 2577/4194 [4:16:45<2:41:07,  5.98s/it]
 61%|██████▏   | 2578/4194 [4:16:51<2:41:00,  5.98s/it]
 61%|██████▏   | 2579/4194 [4:16:57<2:40:52,  5.98s/it]
 62%|██████▏   | 2580/4194 [4:17:03<2:40:49,  5.98s/it]
                                                       

 62%|██████▏   | 2580/4194 [4:17:03<2:40:49,  5.98s/it]
 62%|██████▏   | 2581/4194 [4:17:09<2:40:44,  5.98s/it]
 62%|██████▏   | 2582/4194 [4:17:15<2:40:34,  5.98s/it]
 62%|██████▏   | 2583/4194 [4:17:21<2:40:29,  5.98s/it]
 62%|██████▏   | 2584/4194 [4:17:26<2:40:27,  5.98s/it]
 62%|██████▏   | 2585/4194 [4:17:32<2:40:20,  5.98s/it]
 62%|██████▏   | 2586/4194 [4:17:38<2:40:10,  5.98s/it]
 62%|██████▏   | 2587/4194 [4:17:44<2:40:04,  5.98s/it]
 62%|██████▏   | 2588/4194 [4:17:50<2:39:58,  5.98s/it]
 62%|██████▏   | 2589/4194 [4:17:56<2:39:56,  5.98s/it]
 62%|██████▏   | 2590/4194 [4:18:02<2:39:47,  5.98s/it]
 62%|██████▏   | 2591/4194 [4:18:08<2:39:45,  5.98s/it]
 62%|██████▏   | 2592/4194 [4:18:14<2:39:38,  5.98s/it]
 62%|██████▏   | 2593/4194 [4:18:20<2:39:30,  5.98s/it]
 62%|██████▏   | 2594/4194 [4:18:26<2:39:24,  5.98s/it]
 62%|██████▏   | 2595/4194 [4:18:32<2:39:16,  5.98s/it]
 62%|██████▏   | 2596/4194 [4:18:38<2:39:11,  5.98s/it]
 62%|██████▏   | 2597/4194 [4:18:44<2:39:06,  5.98s/it]
 62%|██████▏   | 2598/4194 [4:18:50<2:39:01,  5.98s/it]
 62%|██████▏   | 2599/4194 [4:18:56<2:38:53,  5.98s/it]
 62%|██████▏   | 2600/4194 [4:19:02<2:38:49,  5.98s/it]
                                                       

 62%|██████▏   | 2600/4194 [4:19:02<2:38:49,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 62%|██████▏   | 2601/4194 [4:19:09<2:42:20,  6.11s/it]
 62%|██████▏   | 2602/4194 [4:19:15<2:41:00,  6.07s/it]
 62%|██████▏   | 2603/4194 [4:19:21<2:40:14,  6.04s/it]
 62%|██████▏   | 2604/4194 [4:19:26<2:39:34,  6.02s/it]
 62%|██████▏   | 2605/4194 [4:19:32<2:39:10,  6.01s/it]
 62%|██████▏   | 2606/4194 [4:19:38<2:38:45,  6.00s/it]
 62%|██████▏   | 2607/4194 [4:19:44<2:38:26,  5.99s/it]
 62%|██████▏   | 2608/4194 [4:19:50<2:38:11,  5.98s/it]
 62%|██████▏   | 2609/4194 [4:19:56<2:38:04,  5.98s/it]
 62%|██████▏   | 2610/4194 [4:20:02<2:37:51,  5.98s/it]
 62%|██████▏   | 2611/4194 [4:20:08<2:37:49,  5.98s/it]
 62%|██████▏   | 2612/4194 [4:20:14<2:37:37,  5.98s/it]
 62%|██████▏   | 2613/4194 [4:20:20<2:37:31,  5.98s/it]
 62%|██████▏   | 2614/4194 [4:20:26<2:37:25,  5.98s/it]
 62%|██████▏   | 2615/4194 [4:20:32<2:37:21,  5.98s/it]
 62%|██████▏   | 2616/4194 [4:20:38<2:37:17,  5.98s/it]
 62%|██████▏   | 2617/4194 [4:20:44<2:37:09,  5.98s/it]
 62%|██████▏   | 2618/4194 [4:20:50<2:37:02,  5.98s/it]
 62%|██████▏   | 2619/4194 [4:20:56<2:36:53,  5.98s/it]
 62%|██████▏   | 2620/4194 [4:21:02<2:36:50,  5.98s/it]
                                                       

 62%|██████▏   | 2620/4194 [4:21:02<2:36:50,  5.98s/it]
 62%|██████▏   | 2621/4194 [4:21:08<2:36:41,  5.98s/it]
 63%|██████▎   | 2622/4194 [4:21:14<2:36:39,  5.98s/it]
 63%|██████▎   | 2623/4194 [4:21:20<2:36:31,  5.98s/it]
 63%|██████▎   | 2624/4194 [4:21:26<2:36:23,  5.98s/it]
 63%|██████▎   | 2625/4194 [4:21:32<2:36:21,  5.98s/it]
 63%|██████▎   | 2626/4194 [4:21:38<2:36:11,  5.98s/it]
 63%|██████▎   | 2627/4194 [4:21:44<2:36:09,  5.98s/it]
 63%|██████▎   | 2628/4194 [4:21:50<2:36:03,  5.98s/it]
 63%|██████▎   | 2629/4194 [4:21:56<2:35:57,  5.98s/it]
 63%|██████▎   | 2630/4194 [4:22:02<2:35:46,  5.98s/it]
 63%|██████▎   | 2631/4194 [4:22:08<2:35:44,  5.98s/it]
 63%|██████▎   | 2632/4194 [4:22:14<2:35:38,  5.98s/it]
 63%|██████▎   | 2633/4194 [4:22:20<2:35:29,  5.98s/it]
 63%|██████▎   | 2634/4194 [4:22:26<2:35:27,  5.98s/it]
 63%|██████▎   | 2635/4194 [4:22:32<2:35:20,  5.98s/it]
 63%|██████▎   | 2636/4194 [4:22:38<2:35:15,  5.98s/it]
 63%|██████▎   | 2637/4194 [4:22:44<2:35:09,  5.98s/it]
 63%|██████▎   | 2638/4194 [4:22:50<2:35:01,  5.98s/it]
 63%|██████▎   | 2639/4194 [4:22:56<2:34:53,  5.98s/it]
 63%|██████▎   | 2640/4194 [4:23:02<2:34:51,  5.98s/it]
                                                       

 63%|██████▎   | 2640/4194 [4:23:02<2:34:51,  5.98s/it]
 63%|██████▎   | 2641/4194 [4:23:08<2:34:45,  5.98s/it]
 63%|██████▎   | 2642/4194 [4:23:14<2:34:39,  5.98s/it]
 63%|██████▎   | 2643/4194 [4:23:20<2:34:28,  5.98s/it]
 63%|██████▎   | 2644/4194 [4:23:26<2:34:23,  5.98s/it]
 63%|██████▎   | 2645/4194 [4:23:32<2:34:21,  5.98s/it]
 63%|██████▎   | 2646/4194 [4:23:38<2:34:14,  5.98s/it]
 63%|██████▎   | 2647/4194 [4:23:44<2:34:06,  5.98s/it]
 63%|██████▎   | 2648/4194 [4:23:50<2:34:00,  5.98s/it]
 63%|██████▎   | 2649/4194 [4:23:55<2:33:55,  5.98s/it]
 63%|██████▎   | 2650/4194 [4:24:01<2:33:50,  5.98s/it]
 63%|██████▎   | 2651/4194 [4:24:07<2:33:52,  5.98s/it]
 63%|██████▎   | 2652/4194 [4:24:13<2:33:46,  5.98s/it]
 63%|██████▎   | 2653/4194 [4:24:19<2:33:37,  5.98s/it]
 63%|██████▎   | 2654/4194 [4:24:25<2:33:27,  5.98s/it]
 63%|██████▎   | 2655/4194 [4:24:31<2:33:22,  5.98s/it]
 63%|██████▎   | 2656/4194 [4:24:37<2:33:15,  5.98s/it]
 63%|██████▎   | 2657/4194 [4:24:43<2:33:10,  5.98s/it]
 63%|██████▎   | 2658/4194 [4:24:49<2:33:02,  5.98s/it]
 63%|██████▎   | 2659/4194 [4:24:55<2:32:56,  5.98s/it]
 63%|██████▎   | 2660/4194 [4:25:01<2:32:51,  5.98s/it]
                                                       

 63%|██████▎   | 2660/4194 [4:25:01<2:32:51,  5.98s/it]
 63%|██████▎   | 2661/4194 [4:25:07<2:32:42,  5.98s/it]
 63%|██████▎   | 2662/4194 [4:25:13<2:32:37,  5.98s/it]
 63%|██████▎   | 2663/4194 [4:25:19<2:32:35,  5.98s/it]
 64%|██████▎   | 2664/4194 [4:25:25<2:32:25,  5.98s/it]
 64%|██████▎   | 2665/4194 [4:25:31<2:32:21,  5.98s/it]
 64%|██████▎   | 2666/4194 [4:25:37<2:32:16,  5.98s/it]
 64%|██████▎   | 2667/4194 [4:25:43<2:32:10,  5.98s/it]
 64%|██████▎   | 2668/4194 [4:25:49<2:32:03,  5.98s/it]
 64%|██████▎   | 2669/4194 [4:25:55<2:31:56,  5.98s/it]
 64%|██████▎   | 2670/4194 [4:26:01<2:31:50,  5.98s/it]
 64%|██████▎   | 2671/4194 [4:26:07<2:31:41,  5.98s/it]
 64%|██████▎   | 2672/4194 [4:26:13<2:31:39,  5.98s/it]
 64%|██████▎   | 2673/4194 [4:26:19<2:31:34,  5.98s/it]
 64%|██████▍   | 2674/4194 [4:26:25<2:31:26,  5.98s/it]
 64%|██████▍   | 2675/4194 [4:26:31<2:31:20,  5.98s/it]
 64%|██████▍   | 2676/4194 [4:26:37<2:31:11,  5.98s/it]
 64%|██████▍   | 2677/4194 [4:26:43<2:31:09,  5.98s/it]
 64%|██████▍   | 2678/4194 [4:26:49<2:31:02,  5.98s/it]
 64%|██████▍   | 2679/4194 [4:26:55<2:30:54,  5.98s/it]
 64%|██████▍   | 2680/4194 [4:27:01<2:30:50,  5.98s/it]
                                                       

 64%|██████▍   | 2680/4194 [4:27:01<2:30:50,  5.98s/it]
 64%|██████▍   | 2681/4194 [4:27:07<2:30:45,  5.98s/it]
 64%|██████▍   | 2682/4194 [4:27:13<2:30:40,  5.98s/it]
 64%|██████▍   | 2683/4194 [4:27:19<2:30:32,  5.98s/it]
 64%|██████▍   | 2684/4194 [4:27:25<2:30:26,  5.98s/it]
 64%|██████▍   | 2685/4194 [4:27:31<2:30:18,  5.98s/it]
 64%|██████▍   | 2686/4194 [4:27:37<2:30:08,  5.97s/it]
 64%|██████▍   | 2687/4194 [4:27:43<2:30:02,  5.97s/it]
 64%|██████▍   | 2688/4194 [4:27:49<2:29:58,  5.97s/it]
 64%|██████▍   | 2689/4194 [4:27:55<2:29:52,  5.98s/it]
 64%|██████▍   | 2690/4194 [4:28:01<2:29:49,  5.98s/it]
 64%|██████▍   | 2691/4194 [4:28:07<2:29:42,  5.98s/it]
 64%|██████▍   | 2692/4194 [4:28:13<2:29:40,  5.98s/it]
 64%|██████▍   | 2693/4194 [4:28:19<2:29:33,  5.98s/it]
 64%|██████▍   | 2694/4194 [4:28:25<2:29:27,  5.98s/it]
 64%|██████▍   | 2695/4194 [4:28:30<2:29:18,  5.98s/it]
 64%|██████▍   | 2696/4194 [4:28:36<2:29:15,  5.98s/it]
 64%|██████▍   | 2697/4194 [4:28:42<2:29:11,  5.98s/it]
 64%|██████▍   | 2698/4194 [4:28:48<2:29:03,  5.98s/it]
 64%|██████▍   | 2699/4194 [4:28:54<2:28:59,  5.98s/it]
 64%|██████▍   | 2700/4194 [4:29:00<2:28:48,  5.98s/it]
                                                       

 64%|██████▍   | 2700/4194 [4:29:00<2:28:48,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/peft/utils/other.py:1110: UserWarning: Unable to fetch remote file due to the following error 504 Server Error: Gateway Timeout for url: https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.1/resolve/main/config.json (Request ID: Root=1-6835fa50-42a2e085637474147ebb8375;a8461bb6-e4c4-4a9d-b11e-13b29fc41253)

The request is taking longer than expected, please try again later. - silently ignoring the lookup for the file config.json in mistralai/Mistral-7B-Instruct-v0.1.
  warnings.warn(
/home/dev25-01/mistral-env/lib/python3.13/site-packages/peft/utils/save_and_load.py:236: UserWarning: Could not find a config file in mistralai/Mistral-7B-Instruct-v0.1 - will assume that the vocabulary was not modified.
  warnings.warn(
/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 64%|██████▍   | 2701/4194 [4:29:07<2:35:11,  6.24s/it]
 64%|██████▍   | 2702/4194 [4:29:13<2:33:13,  6.16s/it]
 64%|██████▍   | 2703/4194 [4:29:19<2:31:37,  6.10s/it]
 64%|██████▍   | 2704/4194 [4:29:25<2:30:36,  6.06s/it]
 64%|██████▍   | 2705/4194 [4:29:31<2:29:53,  6.04s/it]
 65%|██████▍   | 2706/4194 [4:29:37<2:29:21,  6.02s/it]
 65%|██████▍   | 2707/4194 [4:29:43<2:28:52,  6.01s/it]
 65%|██████▍   | 2708/4194 [4:29:49<2:28:35,  6.00s/it]
 65%|██████▍   | 2709/4194 [4:29:55<2:28:20,  5.99s/it]
 65%|██████▍   | 2710/4194 [4:30:01<2:28:07,  5.99s/it]
 65%|██████▍   | 2711/4194 [4:30:07<2:27:56,  5.99s/it]
 65%|██████▍   | 2712/4194 [4:30:13<2:27:44,  5.98s/it]
 65%|██████▍   | 2713/4194 [4:30:19<2:27:29,  5.98s/it]
 65%|██████▍   | 2714/4194 [4:30:25<2:27:27,  5.98s/it]
 65%|██████▍   | 2715/4194 [4:30:31<2:27:20,  5.98s/it]
 65%|██████▍   | 2716/4194 [4:30:37<2:27:12,  5.98s/it]
 65%|██████▍   | 2717/4194 [4:30:43<2:27:10,  5.98s/it]
 65%|██████▍   | 2718/4194 [4:30:49<2:27:08,  5.98s/it]
 65%|██████▍   | 2719/4194 [4:30:55<2:26:56,  5.98s/it]
 65%|██████▍   | 2720/4194 [4:31:01<2:26:50,  5.98s/it]
                                                       

 65%|██████▍   | 2720/4194 [4:31:01<2:26:50,  5.98s/it]
 65%|██████▍   | 2721/4194 [4:31:07<2:26:44,  5.98s/it]
 65%|██████▍   | 2722/4194 [4:31:13<2:26:38,  5.98s/it]
 65%|██████▍   | 2723/4194 [4:31:19<2:26:33,  5.98s/it]
 65%|██████▍   | 2724/4194 [4:31:25<2:26:26,  5.98s/it]
 65%|██████▍   | 2725/4194 [4:31:31<2:26:20,  5.98s/it]
 65%|██████▍   | 2726/4194 [4:31:37<2:26:14,  5.98s/it]
 65%|██████▌   | 2727/4194 [4:31:43<2:26:10,  5.98s/it]
 65%|██████▌   | 2728/4194 [4:31:49<2:26:04,  5.98s/it]
 65%|██████▌   | 2729/4194 [4:31:55<2:25:58,  5.98s/it]
 65%|██████▌   | 2730/4194 [4:32:01<2:25:52,  5.98s/it]
 65%|██████▌   | 2731/4194 [4:32:07<2:25:45,  5.98s/it]
 65%|██████▌   | 2732/4194 [4:32:13<2:25:40,  5.98s/it]
 65%|██████▌   | 2733/4194 [4:32:18<2:25:31,  5.98s/it]
 65%|██████▌   | 2734/4194 [4:32:24<2:25:28,  5.98s/it]
 65%|██████▌   | 2735/4194 [4:32:30<2:25:19,  5.98s/it]
 65%|██████▌   | 2736/4194 [4:32:36<2:25:08,  5.97s/it]
 65%|██████▌   | 2737/4194 [4:32:42<2:25:04,  5.97s/it]
 65%|██████▌   | 2738/4194 [4:32:48<2:25:01,  5.98s/it]
 65%|██████▌   | 2739/4194 [4:32:54<2:24:52,  5.97s/it]
 65%|██████▌   | 2740/4194 [4:33:00<2:24:42,  5.97s/it]
                                                       

 65%|██████▌   | 2740/4194 [4:33:00<2:24:42,  5.97s/it]
 65%|██████▌   | 2741/4194 [4:33:06<2:24:36,  5.97s/it]
 65%|██████▌   | 2742/4194 [4:33:12<2:24:28,  5.97s/it]
 65%|██████▌   | 2743/4194 [4:33:18<2:24:24,  5.97s/it]
 65%|██████▌   | 2744/4194 [4:33:24<2:24:21,  5.97s/it]
 65%|██████▌   | 2745/4194 [4:33:30<2:24:16,  5.97s/it]
 65%|██████▌   | 2746/4194 [4:33:36<2:24:13,  5.98s/it]
 65%|██████▌   | 2747/4194 [4:33:42<2:24:07,  5.98s/it]
 66%|██████▌   | 2748/4194 [4:33:48<2:24:03,  5.98s/it]
 66%|██████▌   | 2749/4194 [4:33:54<2:23:55,  5.98s/it]
 66%|██████▌   | 2750/4194 [4:34:00<2:23:42,  5.97s/it]
 66%|██████▌   | 2751/4194 [4:34:06<2:23:41,  5.97s/it]
 66%|██████▌   | 2752/4194 [4:34:12<2:23:34,  5.97s/it]
 66%|██████▌   | 2753/4194 [4:34:18<2:23:33,  5.98s/it]
 66%|██████▌   | 2754/4194 [4:34:24<2:23:27,  5.98s/it]
 66%|██████▌   | 2755/4194 [4:34:30<2:23:19,  5.98s/it]
 66%|██████▌   | 2756/4194 [4:34:36<2:23:14,  5.98s/it]
 66%|██████▌   | 2757/4194 [4:34:42<2:23:08,  5.98s/it]
 66%|██████▌   | 2758/4194 [4:34:48<2:23:02,  5.98s/it]
 66%|██████▌   | 2759/4194 [4:34:54<2:22:50,  5.97s/it]
 66%|██████▌   | 2760/4194 [4:35:00<2:22:45,  5.97s/it]
                                                       

 66%|██████▌   | 2760/4194 [4:35:00<2:22:45,  5.97s/it]
 66%|██████▌   | 2761/4194 [4:35:06<2:22:41,  5.97s/it]
 66%|██████▌   | 2762/4194 [4:35:12<2:22:32,  5.97s/it]
 66%|██████▌   | 2763/4194 [4:35:18<2:22:26,  5.97s/it]
 66%|██████▌   | 2764/4194 [4:35:24<2:22:22,  5.97s/it]
 66%|██████▌   | 2765/4194 [4:35:30<2:22:19,  5.98s/it]
 66%|██████▌   | 2766/4194 [4:35:36<2:22:15,  5.98s/it]
 66%|██████▌   | 2767/4194 [4:35:42<2:22:07,  5.98s/it]
 66%|██████▌   | 2768/4194 [4:35:48<2:22:04,  5.98s/it]
 66%|██████▌   | 2769/4194 [4:35:54<2:21:58,  5.98s/it]
 66%|██████▌   | 2770/4194 [4:36:00<2:21:50,  5.98s/it]
 66%|██████▌   | 2771/4194 [4:36:06<2:21:39,  5.97s/it]
 66%|██████▌   | 2772/4194 [4:36:11<2:21:34,  5.97s/it]
 66%|██████▌   | 2773/4194 [4:36:17<2:21:30,  5.98s/it]
 66%|██████▌   | 2774/4194 [4:36:23<2:21:25,  5.98s/it]
 66%|██████▌   | 2775/4194 [4:36:29<2:21:20,  5.98s/it]
 66%|██████▌   | 2776/4194 [4:36:35<2:21:15,  5.98s/it]
 66%|██████▌   | 2777/4194 [4:36:41<2:21:10,  5.98s/it]
 66%|██████▌   | 2778/4194 [4:36:47<2:21:02,  5.98s/it]
 66%|██████▋   | 2779/4194 [4:36:53<2:20:57,  5.98s/it]
 66%|██████▋   | 2780/4194 [4:36:59<2:20:43,  5.97s/it]
                                                       

 66%|██████▋   | 2780/4194 [4:36:59<2:20:43,  5.97s/it]
 66%|██████▋   | 2781/4194 [4:37:05<2:20:33,  5.97s/it]
 66%|██████▋   | 2782/4194 [4:37:11<2:20:29,  5.97s/it]
 66%|██████▋   | 2783/4194 [4:37:17<2:20:19,  5.97s/it]
 66%|██████▋   | 2784/4194 [4:37:23<2:20:22,  5.97s/it]
 66%|██████▋   | 2785/4194 [4:37:29<2:20:16,  5.97s/it]
 66%|██████▋   | 2786/4194 [4:37:35<2:20:11,  5.97s/it]
 66%|██████▋   | 2787/4194 [4:37:41<2:20:05,  5.97s/it]
 66%|██████▋   | 2788/4194 [4:37:47<2:20:03,  5.98s/it]
 66%|██████▋   | 2789/4194 [4:37:53<2:19:58,  5.98s/it]
 67%|██████▋   | 2790/4194 [4:37:59<2:19:52,  5.98s/it]
 67%|██████▋   | 2791/4194 [4:38:05<2:19:47,  5.98s/it]
 67%|██████▋   | 2792/4194 [4:38:11<2:19:38,  5.98s/it]
 67%|██████▋   | 2793/4194 [4:38:17<2:19:36,  5.98s/it]
 67%|██████▋   | 2794/4194 [4:38:23<2:19:28,  5.98s/it]
 67%|██████▋   | 2795/4194 [4:38:29<2:19:23,  5.98s/it]
 67%|██████▋   | 2796/4194 [4:38:35<2:19:18,  5.98s/it]
 67%|██████▋   | 2797/4194 [4:38:41<2:19:09,  5.98s/it]
 67%|██████▋   | 2798/4194 [4:38:47<2:19:06,  5.98s/it]
 67%|██████▋   | 2799/4194 [4:38:53<2:18:59,  5.98s/it]
 67%|██████▋   | 2800/4194 [4:38:59<2:18:50,  5.98s/it]
                                                       

 67%|██████▋   | 2800/4194 [4:38:59<2:18:50,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 67%|██████▋   | 2801/4194 [4:39:05<2:21:42,  6.10s/it]
 67%|██████▋   | 2802/4194 [4:39:11<2:20:41,  6.06s/it]
 67%|██████▋   | 2803/4194 [4:39:17<2:19:54,  6.04s/it]
 67%|██████▋   | 2804/4194 [4:39:23<2:19:24,  6.02s/it]
 67%|██████▋   | 2805/4194 [4:39:29<2:18:59,  6.00s/it]
 67%|██████▋   | 2806/4194 [4:39:35<2:18:35,  5.99s/it]
 67%|██████▋   | 2807/4194 [4:39:41<2:18:28,  5.99s/it]
 67%|██████▋   | 2808/4194 [4:39:47<2:18:14,  5.98s/it]
 67%|██████▋   | 2809/4194 [4:39:53<2:18:04,  5.98s/it]
 67%|██████▋   | 2810/4194 [4:39:59<2:17:55,  5.98s/it]
 67%|██████▋   | 2811/4194 [4:40:05<2:17:41,  5.97s/it]
 67%|██████▋   | 2812/4194 [4:40:11<2:17:31,  5.97s/it]
 67%|██████▋   | 2813/4194 [4:40:17<2:17:26,  5.97s/it]
 67%|██████▋   | 2814/4194 [4:40:23<2:17:22,  5.97s/it]
 67%|██████▋   | 2815/4194 [4:40:29<2:17:12,  5.97s/it]
 67%|██████▋   | 2816/4194 [4:40:35<2:17:09,  5.97s/it]
 67%|██████▋   | 2817/4194 [4:40:41<2:17:06,  5.97s/it]
 67%|██████▋   | 2818/4194 [4:40:47<2:17:02,  5.98s/it]
 67%|██████▋   | 2819/4194 [4:40:53<2:17:01,  5.98s/it]
 67%|██████▋   | 2820/4194 [4:40:59<2:16:51,  5.98s/it]
                                                       

 67%|██████▋   | 2820/4194 [4:40:59<2:16:51,  5.98s/it]
 67%|██████▋   | 2821/4194 [4:41:05<2:16:45,  5.98s/it]
 67%|██████▋   | 2822/4194 [4:41:11<2:16:37,  5.98s/it]
 67%|██████▋   | 2823/4194 [4:41:17<2:16:28,  5.97s/it]
 67%|██████▋   | 2824/4194 [4:41:23<2:16:22,  5.97s/it]
 67%|██████▋   | 2825/4194 [4:41:29<2:16:19,  5.98s/it]
 67%|██████▋   | 2826/4194 [4:41:35<2:16:15,  5.98s/it]
 67%|██████▋   | 2827/4194 [4:41:41<2:16:09,  5.98s/it]
 67%|██████▋   | 2828/4194 [4:41:47<2:16:04,  5.98s/it]
 67%|██████▋   | 2829/4194 [4:41:52<2:15:58,  5.98s/it]
 67%|██████▋   | 2830/4194 [4:41:58<2:15:54,  5.98s/it]
 68%|██████▊   | 2831/4194 [4:42:04<2:15:46,  5.98s/it]
 68%|██████▊   | 2832/4194 [4:42:10<2:15:34,  5.97s/it]
 68%|██████▊   | 2833/4194 [4:42:16<2:15:29,  5.97s/it]
 68%|██████▊   | 2834/4194 [4:42:22<2:15:27,  5.98s/it]
 68%|██████▊   | 2835/4194 [4:42:28<2:15:22,  5.98s/it]
 68%|██████▊   | 2836/4194 [4:42:34<2:15:16,  5.98s/it]
 68%|██████▊   | 2837/4194 [4:42:40<2:15:09,  5.98s/it]
 68%|██████▊   | 2838/4194 [4:42:46<2:15:06,  5.98s/it]
 68%|██████▊   | 2839/4194 [4:42:52<2:14:58,  5.98s/it]
 68%|██████▊   | 2840/4194 [4:42:58<2:14:55,  5.98s/it]
                                                       

